Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2022-01-01;0000;0;920.5;1009.946243;920.5;920.1;-3.527;21;19.3;18;19.4;19.2;18.2;17.8;12.5;92;92;92;35;2.1;.7;
2022-01-01;0100;0;920.8;1010.339512;920.9;920.5;-3.242;21;19.1;17.9;19.4;19.1;18.1;17.8;12.5;93;92;93;122;1.8;.1;
2022-01-01;0200;0;920.8;1010.371605;921;920.7;-3.522;20;19;17.9;19.1;18.8;18;17.6;12.5;93;93;93;19;1.8;0;
2022-01-01;0300;0;920.4;1010.02907;920.8;920.4;-3.54;20;18.7;17.5;19;18.7;17.9;17.5;12.4;93;93;93;39;1.7;0;
2022-01-01;0400;0;919.7;1009.32522;920.4;919.7;-3.54;20;18.5;17.3;18.7;18.5;17.5;17.3;12.4;93;93;93;63;.9;0;
2022-01-01;0500;0;919;1008.621364;919.7;919;-3.54;20;18.3;17.1;18.5;18.2;17.4;17.1;12.4;93;93;93;51;0;0;
2022-01-01;0600;0;919;1008.621364;919;918.8;-3.413;19;18.3;17.2;18.3;18.1;17.3;17;12.3;94;93;94;234;0;0;
2022-01-01;0700;0;919.2;1008.87309;919.3;919;-3.522;19;18.2;17.3;18.3;18.2;17.4;17.2;12.3;94;94;94;208;1.9;0;
2022-01-01;0800;.2;919.7;1009.389629;919.7;919.2;-3.51;19;18.3;17.4;18.4;18.2;17.5;17.3;12.3;95;94;94;164;1.4;0;
2022-01-01;0900;0;920.3;1009.98369;920.3;919.6;49.751;19;18.5;17.6;18.5;18.3;17.6;17.4;12.3;95;94;95;201;1.8;.3;
2022-01-01;1000;0;921.2;1010.714263;921.2;920.3;420.571;20;19.3;18.2;19.3;18.5;18.2;17.6;12.6;95;93;93;261;1.3;.3;
2022-01-01;1100;0;921.6;1010.264259;921.6;921.2;1412.029;21;22.1;19;22.1;19.3;19.5;18.3;13.2;94;82;82;99;1.5;.4;
2022-01-01;1200;0;921.9;1009.99974;922;921.6;2176.331;24;24;18.1;24;22.1;18.8;17.2;13.6;82;69;70;46;4.7;1.8;
2022-01-01;1300;0;922.2;1010.390516;922.2;921.9;1969.07;25;23.8;16.9;24.3;23.4;18;16.6;13.7;70;64;65;25;8.3;2.6;
2022-01-01;1400;0;921.8;1009.335366;922.3;921.8;2708.907;26;25.8;17.6;25.8;23.7;18;16.7;14.1;67;60;61;336;7.4;2.7;
2022-01-01;1500;.4;921.4;1009.825595;921.8;921.3;1988.603;28;22.8;18.7;26.9;22.8;18.7;16.5;13.9;78;55;78;324;7.8;2.8;
2022-01-01;1600;.6;921.1;1009.905038;921.4;921.1;1973.153;27;21.5;18.1;25.2;21.3;19.6;17;13.7;81;65;81;21;11;2;
2022-01-01;1700;0;921.1;1009.590679;921.4;921.1;1480.726;27;22.5;18.1;24.1;21.5;19.9;18.1;13.3;83;74;76;99;5.6;2.2;
2022-01-01;1800;.2;921;1009.387208;921.2;920.9;1321.097;26;22.8;18;23.3;22;18.5;17.3;13.6;78;71;74;45;7.6;2;
2022-01-01;1900;2;920.5;1009.31029;921.1;920.5;419.588;25;21.3;18.9;22.8;20.9;19;17.6;13.5;86;74;86;46;5.7;1.2;
2022-01-01;2000;.2;920.7;1008.902469;920.7;920.1;2052.293;26;23.3;18.4;23.6;21.2;19.3;18.1;13.7;86;72;74;51;3.9;1.1;
2022-01-01;2100;0;921;1009.387208;921.2;920.7;640.531;26;22.8;17.6;23.5;22.8;19;17.5;13.4;76;70;73;358;3.5;1;
2022-01-01;2200;0;921.1;1009.779027;921.3;920.9;131.747;25;21.9;17.2;22.8;21.9;17.4;16.7;12.6;75;70;75;66;4.4;1.3;
2022-01-01;2300;0;922;1011.018302;922;921;-2.973;24;21.1;17.2;21.9;21.1;17.4;17;12.5;78;75;78;52;5;.5;
2022-01-02;0000;0;922.5;1011.629992;922.5;922;-3.539;23;20.9;17;21.1;20.8;17.2;17;12.5;79;78;78;85;3.1;1.1;
2022-01-02;0100;0;923;1012.21006;923;922.5;-3.54;23;20.8;17.5;21;20.6;17.5;16.9;12.5;82;78;81;101;3.5;1;
2022-01-02;0200;0;922.8;1012.086122;923.1;922.8;-3.54;23;20.5;17.6;20.8;20.4;17.6;17.5;12.5;84;81;84;94;2.4;.4;
2022-01-02;0300;0;922.6;1011.898606;922.8;922.6;-3.539;22;20.4;17.7;20.6;20.3;17.8;17.5;12.5;84;83;84;231;1.7;.1;
2022-01-02;0400;0;922.1;1011.382052;922.6;922.1;-3.522;22;20.3;17.9;20.4;20.2;18;17.6;12.5;86;84;86;133;1.2;.7;
2022-01-02;0500;0;921.9;1011.226424;922.1;921.9;-3.54;22;20.1;18;20.3;20.1;18.1;17.9;12.5;88;86;88;113;1.5;.9;
2022-01-02;0600;0;922;1011.368019;922;921.8;-3.54;22;20;18.2;20.1;20;18.2;18;12.5;90;88;90;88;2.1;.5;
2022-01-02;0700;0;922.4;1011.934698;922.4;921.9;-3.54;21;19.6;18.2;20;19.6;18.3;18.1;12.5;92;90;92;104;2.4;0;
2022-01-02;0800;0;922.9;1012.419198;922.9;922.4;-3.259;21;19.8;18.6;19.8;19.6;18.6;18.2;12.4;93;92;93;32;1.2;0;
2022-01-02;0900;0;923.3;1012.762075;923.3;922.8;72.79;21;20.1;18.9;20.1;19.8;18.9;18.6;12.5;93;93;93;71;2;.3;
2022-01-02;1000;0;923.9;1013.165257;923.9;923.3;446.491;22;20.9;18.9;21.1;20.1;19.6;18.9;12.7;93;89;89;147;2.2;0;
2022-01-02;1100;0;924.3;1013.255551;924.3;923.9;605.249;22;22;18.8;22;20.9;19.2;18.5;13;89;82;82;89;1.4;.4;
2022-01-02;1200;0;924.5;1012.723942;924.6;924.3;1850.53;24;24.4;19.2;24.4;21.9;19.2;18;13.6;82;71;73;149;2.2;.6;
2022-01-02;1300;0;924.5;1012.261053;924.6;924.5;2453.925;27;25.9;17.9;26.4;24.2;19.3;17.2;14.1;73;59;62;357;2.9;1.5;
2022-01-02;1400;0;923.9;1011.207093;924.6;923.9;3862.756;28;27.2;17.8;27.6;25.4;18.7;16.5;14.1;63;53;56;5;5;2.3;
2022-01-02;1500;0;923.3;1011.193088;923.9;923.3;3322.682;30;25.1;14.9;28.4;25;18.2;14.8;13.9;57;49;53;329;9.3;3.8;
2022-01-02;1600;0;922.3;1009.123341;923.3;922.3;null;30;28.3;16.6;28.3;25.1;18.8;15.1;14.1;64;49;49;14;7.6;1.4;
2022-01-02;1700;0;921.8;1008.817747;922.5;921.8;null;31;27.5;17.7;29;26.2;19.3;16.1;14.1;61;48;55;99;8;2.4;
2022-01-02;1800;0;921.3;1008.391723;921.8;921.2;1775.724;32;27.1;18;28.1;26.8;19;17.3;13.7;60;54;58;79;5.9;1.2;
2022-01-02;1900;0;920.9;1008.411142;921.3;920.7;912.275;31;25.6;18.5;27.5;25.6;18.8;17.7;13.4;65;56;65;106;6.8;2.1;
2022-01-02;2000;0;921.4;1009.982215;921.5;920.8;261.715;29;22.3;17.1;26;21.9;19.2;16.2;12.9;73;63;73;278;9.4;3.2;
2022-01-02;2100;2.8;921.8;1010.640966;921.8;921.3;222.662;26;21.6;18.8;23.1;21.1;18.9;17.2;12.7;84;72;84;342;8.3;.3;
2022-01-02;2200;0;921.8;1010.452074;921.9;921.7;36.953;25;22.2;19.7;22.2;21.5;19.8;18.7;12.5;86;84;86;85;2.4;0;
2022-01-02;2300;0;922.6;1011.360466;922.6;921.8;-3.476;25;22.1;19.8;22.2;22;19.8;19.6;12.5;87;86;87;255;1.9;1.1;
2022-01-03;0000;0;923.2;1011.892428;923.3;922.6;-3.54;24;22.5;19;22.5;22.1;20.2;19;12.5;88;81;81;100;3.9;1.5;
2022-01-03;0100;0;923.8;1012.675914;923.8;923.3;-3.037;24;22.1;18.3;22.5;22;19;18.3;12.5;81;79;79;108;5.8;1.7;
2022-01-03;0200;0;924;1012.958225;924.1;923.8;-3.34;24;21.9;18.2;22.2;21.8;18.3;18.2;12.5;80;79;80;130;5.8;1.7;
2022-01-03;0300;0;923.4;1012.458423;924.1;923.4;-3.54;23;21.4;18.1;21.9;21.4;18.3;18;12.5;81;80;81;112;4.1;1;
2022-01-03;0400;0;922.8;1011.863857;923.4;922.8;-3.431;23;21.2;18.2;21.5;21.2;18.2;18.1;12.5;83;81;83;124;4.3;1.5;
2022-01-03;0500;0;922.4;1011.52033;922.9;922.4;-3.536;23;20.9;18.3;21.2;20.9;18.4;18.2;12.5;85;83;85;124;3.5;1.5;
2022-01-03;0600;0;922.2;1011.428068;922.5;922.2;-3.528;23;20.5;18.2;20.9;20.5;18.4;18.2;12.4;87;85;87;118;3.5;1.4;
2022-01-03;0700;0;922.5;1011.725285;922.5;922.2;-3.53;22;20.6;18.5;20.6;20.5;18.5;18.2;12.4;88;87;88;93;2.9;.5;
2022-01-03;0800;0;923;1012.369194;923;922.5;-3.539;22;20.3;18.4;20.6;20.3;18.5;18.4;12.4;89;88;89;128;2.3;1.1;
2022-01-03;0900;0;923.3;1012.634499;923.3;923;84.396;22;20.5;18.7;20.5;20.2;18.7;18.3;12.4;89;89;89;95;3;.7;
2022-01-03;1000;0;923.9;1013.13349;923.9;923.3;292.338;22;21;18.8;21;20.5;18.9;18.6;12.5;89;87;87;154;2.3;.1;
2022-01-03;1100;0;923.6;1012.236727;923.9;923.6;895.323;23;22.8;18.8;22.9;21;19.3;18.7;13;87;78;78;108;1.6;.4;
2022-01-03;1200;0;923.7;1011.816615;923.7;923.6;1717.54;25;24.5;18.9;24.6;22.6;19.7;18.4;13.4;79;70;71;77;2.1;.6;
2022-01-03;1300;0;923.7;1011.262599;923.8;923.7;2467.083;27;26.3;18.7;26.4;24.5;19.3;18.2;14.1;71;62;63;339;5;2.8;
2022-01-03;1400;0;922.9;1010.234235;923.7;922.9;3618.154;29;26.8;17.6;28.4;26.3;19.7;17.4;13.7;63;54;57;317;5;1.7;
2022-01-03;1500;0;921.9;1008.475469;922.9;921.9;3067.618;30;29;16.6;29.1;26.6;18.2;15.9;13.8;58;47;47;120;5;.7;
2022-01-03;1600;1.4;921.1;1008.845216;921.9;921.1;1297.544;31;24.9;18.7;29.3;24.4;19.4;16.5;13.5;73;47;69;220;5.8;1.2;
2022-01-03;1700;.2;921.3;1009.187666;921.3;920.8;1016.485;29;24.5;18.7;25.3;24.2;20.2;18.5;13.3;76;66;70;216;6.8;2.2;
2022-01-03;1800;17.2;921.1;1010.158137;921.8;921.1;192.594;26;20.7;19.5;24.5;19.8;19.5;17.2;12.8;93;70;93;209;10.1;1.7;
2022-01-03;1900;.2;920.8;1009.576115;921.1;920.5;173.394;24;21.5;20.3;21.5;20.7;20.4;19.6;12.6;94;93;93;12;3.1;.1;
2022-01-03;2000;.6;920.1;1008.777124;920.8;920;184.888;24;21.6;20.3;21.7;21.3;20.5;20.1;12.6;93;92;92;166;2.4;1.1;
2022-01-03;2100;.2;920.5;1009.058431;920.5;920;214.9;24;22.1;20.7;22.1;21.6;20.7;20.3;12.6;93;92;92;156;2.4;.5;
2022-01-03;2200;0;921;1009.606535;921.1;920.5;47.58;24;22.1;20.8;22.2;21.9;20.9;20.6;12.5;92;92;92;154;2.3;.6;
2022-01-03;2300;0;921.5;1010.154638;921.5;921;-.386;24;22.1;20.5;22.3;22;20.9;20.4;12.5;92;91;91;150;4.2;1.2;
2022-01-04;0000;0;922.1;1010.843821;922.1;921.5;-1.785;24;22;20.4;22.1;21.9;20.5;20.3;12.5;91;90;91;145;2.4;1.2;
2022-01-04;0100;0;922.4;1011.267234;922.4;922;-2.51;23;21.7;20.2;22.1;21.7;20.5;20.2;12.5;91;90;91;93;2.2;.2;
2022-01-04;0200;0;922;1010.765675;922.5;922;-2.555;23;21.9;20.4;22;21.7;20.4;20.2;12.5;92;91;91;116;3;.8;
2022-01-04;0300;0;921.6;1010.453244;922.1;921.6;-3.216;23;21.5;20;21.9;21.5;20.4;20;12.5;91;91;91;124;2.7;.4;
2022-01-04;0400;0;920.6;1009.356832;921.6;920.6;-3.086;23;21.5;19.8;21.6;21.5;20;19.8;12.5;91;90;90;105;4.7;1.6;
2022-01-04;0500;0;919.8;1008.574312;920.6;919.8;-3.466;23;21.2;19.6;21.5;21.1;19.7;19.6;12.4;91;89;91;112;5.6;1.3;
2022-01-04;0600;0;919.5;1008.371777;919.8;919.5;-3.474;22;20.8;19.4;21.2;20.8;19.6;19.4;12.4;92;91;92;114;4.3;1.4;
2022-01-04;0700;0;919.5;1008.371777;919.6;919.5;-3.446;22;20.8;19.5;20.8;20.7;19.5;19.4;12.4;93;92;92;120;3.8;1.2;
2022-01-04;0800;0;919.7;1008.686179;919.7;919.5;-3.254;22;20.5;19.3;20.8;20.5;19.5;19.3;12.4;93;92;93;123;3.8;1;
2022-01-04;0900;0;920;1008.983482;920;919.7;39.89;22;20.6;19.5;20.6;20.4;19.5;19.2;12.4;93;93;93;98;1.9;.7;
2022-01-04;1000;0;920.4;1008.948811;920.4;920;627.724;22;22.1;20.2;22.1;20.6;20.3;19.5;13;93;89;89;129;4;1.4;
2022-01-04;1100;0;920.5;1008.496937;920.6;920.3;1574.523;24;23.9;19.6;24.1;22.1;20.4;19.3;13.2;89;77;77;127;4.2;1.9;
2022-01-04;1200;0;920.8;1008.271011;920.9;920.5;1960.178;26;25.7;18.9;26.1;23.9;20.3;18.8;13.5;78;66;66;55;4.6;1.9;
2022-01-04;1300;0;921;1008.337157;921.1;920.8;1654.636;27;26.2;18.6;26.2;25.6;18.9;18.1;14;66;62;63;22;7.2;2.4;
2022-01-04;1400;.8;920.5;1007.698337;921.1;920.5;2560.403;28;26.5;19.4;27.7;23.8;20.1;17.6;14.1;76;57;65;21;10.1;2.9;
2022-01-04;1500;0;919.8;1007.023363;920.5;919.8;2988.355;29;26.2;18.2;29;26.2;19.8;17.1;13.5;65;51;61;350;9.1;3.9;
2022-01-04;1600;11.4;919.8;1008.542753;920.6;919.8;166.506;26;21.3;18.9;26.2;20;19.1;18;12.8;90;61;86;354;12.5;1.7;
2022-01-04;1700;.6;920.2;1008.604216;920.2;919.8;652.404;25;22.5;19.5;22.6;21.3;19.7;18.9;13.2;87;83;83;18;4.3;1.6;
2022-01-04;1800;1.6;919.2;1007.790384;920.3;919.2;145.172;24;21.6;19;22.6;21.6;19.5;19;12.6;85;82;85;356;6;2.6;
2022-01-04;1900;.6;918.4;1006.850461;919.2;918.4;298.148;24;21.8;19.3;21.8;21.6;19.3;18.8;13.1;85;84;85;360;5.3;2;
2022-01-04;2000;0;918.5;1006.58499;918.5;918.2;866.195;24;23;19.1;23;21.8;19.6;19;13.4;86;79;79;39;4.1;.9;
2022-01-04;2100;0;918.6;1006.788067;918.6;918.5;187.107;25;22.7;19.1;23;22.7;19.4;19;12.7;81;78;80;51;2.6;1;
2022-01-04;2200;0;918.9;1007.179324;918.9;918.5;54.155;24;22.5;19.3;22.7;22.3;19.4;19;12.5;83;80;82;53;2.6;1.1;
2022-01-04;2300;0;919.5;1007.77447;919.5;918.9;-3.403;24;22.7;19.3;22.7;22.5;19.3;19.2;12.5;82;81;81;7;2.8;1.2;
2022-01-05;0000;0;919.7;1008.024914;919.7;919.3;-3.318;24;22.6;19;22.9;22.6;19.3;19;12.5;81;79;80;18;4.2;2.1;
2022-01-05;0100;0;920.4;1009.04308;920.4;919.7;-3.19;24;21.8;18.4;22.6;21.8;19.1;18.4;12.5;82;80;81;39;6.3;2.5;
2022-01-05;0200;0;919.8;1008.416741;920.4;919.8;-3.531;23;21.7;18.1;21.8;21.6;18.4;18.1;12.5;82;80;80;25;7.4;2.6;
2022-01-05;0300;0;919.1;1007.649301;919.8;919.1;-3.533;23;21.7;17.9;21.8;21.6;18.1;17.9;12.5;80;79;79;38;6.5;2.6;
2022-01-05;0400;0;918.6;1007.132558;919.1;918.6;-3.54;23;21.6;17.9;21.7;21.6;18;17.9;12.5;80;79;80;36;6.5;1.7;
2022-01-05;0500;0;918.3;1006.803644;918.6;918.3;-3.54;23;21.6;18;21.7;21.4;18;17.8;12.5;80;79;80;2;4.9;1.1;
2022-01-05;0600;0;917.7;1006.240144;918.3;917.7;-3.54;23;21.3;17.9;21.6;21.3;18.1;17.9;12.5;81;80;81;43;6.1;1.6;
2022-01-05;0700;0;917.6;1006.03618;917.8;917.6;-3.54;22;21.6;18;21.6;21.3;18;17.8;12.4;81;80;80;23;4.8;1.8;
2022-01-05;0800;0;918.1;1006.552957;918.1;917.6;-3.326;22;21.7;17.9;21.7;21.5;18;17.8;12.4;80;79;79;25;6;1.3;
2022-01-05;0900;0;918.6;1007.132558;918.6;918.1;17.221;22;21.6;18;21.7;21.5;18;17.9;12.4;80;79;80;360;6.1;2;
2022-01-05;1000;0;919;1007.38279;919.1;918.6;329.512;23;22.2;18.3;22.2;21.5;18.3;18;12.8;81;79;79;22;7.2;2.2;
2022-01-05;1100;.4;919.5;1008.087838;919.5;919;643.915;23;21.7;18.7;22.3;21.7;18.7;18.1;12.9;83;78;83;8;8.9;3.7;
2022-01-05;1200;.2;919.9;1008.306689;919.9;919.5;395.095;23;22.4;18.6;22.4;21.7;18.8;18.5;12.9;83;79;79;6;10.1;4.2;
2022-01-05;1300;0;920.1;1008.182805;920.2;919.9;1303.786;24;23.5;18.5;23.6;22.4;18.7;18.3;13.2;79;73;73;358;10.8;4.1;
2022-01-05;1400;0;919.9;1007.715848;920.1;919.8;1709.693;25;24.3;18.9;24.3;23.4;19;18.5;13.6;75;71;72;357;11;4.1;
2022-01-05;1500;0;919;1006.699083;919.9;919;1774.879;26;24.4;18.8;24.9;24.3;19.1;18.4;13.9;72;69;71;355;11.4;4.5;
2022-01-05;1600;0;918.8;1006.541702;919;918.8;1525.774;27;24.2;18.6;24.7;24.2;19.4;18.5;13.7;74;69;71;8;9.4;4;
2022-01-05;1700;0;918.3;1005.993954;918.8;918.1;2263.166;27;24.2;18.7;26.8;24.2;19.8;18.4;13.9;72;62;71;337;10.8;6;
2022-01-05;1800;.4;917.8;1005.138883;918.3;917.8;1988.888;28;25.2;19.4;25.6;24;20.6;18.9;14.1;77;69;70;355;10.8;2.6;
2022-01-05;1900;0;917.6;1004.919851;917.9;917.6;1901.251;28;25.2;19.2;25.9;25.1;19.7;18.9;13.9;72;67;69;2;7.7;2.2;
2022-01-05;2000;0;917.2;1004.42062;917.6;917.2;1353.423;28;25.4;19;25.6;24.6;19.6;18.6;13.7;72;66;68;16;5.7;2.4;
2022-01-05;2100;0;917.5;1004.994409;917.6;917.1;734.346;29;24.6;19.2;26.2;24.6;19.5;18.5;13.2;72;64;72;26;6;2.1;
2022-01-05;2200;0;917.9;1005.58661;917.9;917.4;59.783;27;24.1;19.6;24.6;24.1;19.6;19.2;12.6;76;72;76;69;4.8;1.2;
2022-01-05;2300;0;918.4;1006.258078;918.6;917.9;-3.471;26;23.7;19.6;24.1;23.7;19.8;19.5;12.5;78;76;78;101;3.5;1.1;
2022-01-06;0000;2.8;919.5;1008.276929;919.5;918.3;-3.501;25;21.1;18;23.8;21.1;19.8;17.9;12.5;84;78;82;355;7.9;3.8;
2022-01-06;0100;1;920;1008.762049;920.1;919.5;-3.329;23;21.3;17.8;21.3;20.9;18.3;17.8;12.5;85;81;81;2;7.5;2;
2022-01-06;0200;0;919.6;1008.386584;920;919.5;-3.424;23;21.1;18.1;21.3;20.8;18.2;17.7;12.5;84;81;83;25;3.5;.4;
2022-01-06;0300;.4;919.4;1008.198864;919.6;919.4;-2.808;23;21;18.5;21.6;21;18.5;18;12.5;85;82;85;272;2.5;0;
2022-01-06;0400;4.2;918.6;1007.448073;919.5;918.6;-2.158;23;20.6;18.8;21;20.4;18.9;18.5;12.5;89;85;89;71;6.6;1.4;
2022-01-06;0500;0;918;1006.821694;918.6;918;-2.228;22;20.5;19;20.8;20.5;19.1;18.8;12.5;91;89;91;255;2.6;.4;
2022-01-06;0600;0;918;1006.474731;918.1;917.9;-3.215;22;21.6;19.8;21.6;20.4;19.9;19;12.5;92;89;89;7;3.4;1.6;
2022-01-06;0700;0;918.2;1006.819889;918.2;918;-2.306;22;21.2;19.8;21.7;20.7;19.8;19.1;12.4;92;88;92;293;3.4;.9;
2022-01-06;0800;0;918.9;1007.618999;918.9;918.2;-2.125;22;21.1;19.7;21.3;21.1;19.9;19.7;12.4;92;92;92;270;3;1.3;
2022-01-06;0900;0;919.4;1008.230477;919.4;918.9;21.041;22;20.9;18.9;21.2;20.9;19.8;18.9;12.4;92;88;88;284;4.2;2;
2022-01-06;1000;0;919.9;1008.652401;919.9;919.4;226.907;22;21.3;18.5;21.3;20.9;18.8;18.4;12.6;88;84;84;326;4.5;1.4;
2022-01-06;1100;0;920.4;1009.011634;920.4;919.9;589.258;23;21.9;18.6;21.9;21.3;18.9;18.4;13;85;81;82;309;4;2.1;
2022-01-06;1200;0;920.6;1008.94882;920.6;920.3;1034.028;24;22.8;18.7;22.8;21.9;19;18.3;13.1;82;78;78;281;5.1;1.9;
2022-01-06;1300;0;921;1009.137874;921;920.6;1670.241;25;23.6;17.9;23.9;22.5;18.7;17.7;14.1;78;70;70;287;4.8;1.9;
2022-01-06;1400;0;920.8;1008.57826;921.1;920.7;2601.245;26;24.7;17.9;25.2;23.6;18.9;17.7;14.1;72;66;66;332;4.6;2.3;
2022-01-06;1500;0;920.5;1008.00377;920.8;920.4;2329.036;28;25.5;17.7;26.7;24.7;19.3;17.2;13.7;68;60;62;264;5.1;2.5;
2022-01-06;1600;0;920.1;1007.627063;920.5;920.1;1509.229;28;25.3;17.8;26.1;25.1;18.4;17.5;13.8;64;60;63;248;6.3;2.8;
2022-01-06;1700;0;919.6;1006.621955;920.1;919.5;2484.01;29;26.8;16.9;27.1;25.3;18.5;16.9;13.9;63;55;55;226;5.9;2.4;
2022-01-06;1800;1.4;919.6;1007.88407;919.7;919.3;1208.651;29;22.7;19.9;27.4;22.4;20;16.6;13.8;85;53;84;232;10.3;2.6;
2022-01-06;1900;.4;920;1008.762049;920.1;919.6;748.992;26;21.3;19.1;22.7;21.2;19.9;18.9;13.5;87;83;87;231;9.2;2.3;
2022-01-06;2000;.2;920.1;1008.714187;920.1;919.9;677.003;25;21.8;19;21.8;20.9;19.4;18.8;13.6;89;84;84;231;6.9;2.8;
2022-01-06;2100;0;920.8;1009.639234;920.8;920.1;382.204;25;21.3;18.2;21.9;21.2;18.9;18;13;84;81;83;229;7.6;2.4;
2022-01-06;2200;0;921.4;1010.677977;921.4;920.7;53.836;24;20.1;17.6;21.3;20.1;18.2;17.4;12.5;86;81;85;209;9;3.4;
2022-01-06;2300;0;922.4;1011.806791;922.4;921.4;-2.471;23;20;16.8;20.3;19.9;17.6;16.7;12.5;85;82;82;197;7.7;3.7;
2022-01-07;0000;0;922.7;1012.103939;922.7;922.4;-2.428;22;20.1;16.7;20.1;19.9;16.9;16.6;12.5;83;80;81;189;8.2;2.2;
2022-01-07;0100;0;923.4;1013.095925;923.4;922.7;-3.058;22;19.4;17.5;20.1;19.3;17.5;16.6;12.5;89;81;89;200;4.6;1.8;
2022-01-07;0200;0;923.4;1013.031765;923.5;923.4;-1.554;22;19.6;17.4;19.6;19.4;17.6;17.4;12.5;89;87;87;212;5.9;1.6;
2022-01-07;0300;0;923;1012.592938;923.4;922.9;-2.367;21;19.6;16.8;19.7;19.6;17.4;16.8;12.5;87;84;84;181;5.7;1.6;
2022-01-07;0400;.2;922.2;1011.907791;923;922.2;-3.249;21;19;17;19.6;19;17;16.7;12.5;88;83;88;187;5.1;1.1;
2022-01-07;0500;0;921.8;1011.468881;922.2;921.8;-2.98;21;19;17;19.2;19;17.2;17;12.5;89;88;89;205;4.6;1.8;
2022-01-07;0600;0;921.3;1010.920243;921.8;921.3;-3.145;21;19;17.2;19.2;18.9;17.4;17;12.4;90;89;89;173;4.3;1.5;
2022-01-07;0700;.2;921.5;1011.139698;921.6;921.3;-2.875;21;19;17.1;19;18.9;17.3;17.1;12.4;90;89;89;191;6.6;2.2;
2022-01-07;0800;0;921.8;1011.436753;921.8;921.4;-2.061;21;19.1;16.5;19.1;19;17.1;16.5;12.4;89;85;85;189;6.6;2.4;
2022-01-07;0900;0;922.4;1012.062972;922.4;921.8;9.242;20;19.2;16.6;19.2;19;16.6;16.5;12.4;86;85;85;192;5;1.3;
2022-01-07;1000;0;923.1;1012.895339;923.1;922.3;125.355;20;19;16.9;19.2;18.8;17;16.5;12.4;88;85;88;191;4;1.4;
2022-01-07;1100;0;923.3;1013.018323;923.3;923.1;500.252;21;19.3;16.7;19.8;19;17.5;16.7;12.8;88;83;85;187;4.7;2.3;
2022-01-07;1200;0;923.8;1012.897002;923.8;923.3;1071.469;22;21.4;17.2;21.4;19.3;17.6;16.7;13.3;87;77;77;181;5.6;2;
2022-01-07;1300;0;924;1012.989793;924;923.8;1606.445;23;21.8;16.5;22.4;21;17.5;16.2;13.5;77;71;72;188;6.2;2.1;
2022-01-07;1400;0;924;1012.926679;924.2;924;1870.088;24;22;16.5;22.8;21.2;17.6;16.3;13.7;76;70;71;197;6.7;3;
2022-01-07;1500;0;923.8;1012.581498;924;923.8;1250.027;25;22.4;16.7;22.6;21.8;17.2;16.3;13.8;74;69;70;203;6.9;2.3;
2022-01-07;1600;0;923.7;1012.945934;923.8;923.7;913.848;25;20.9;16.9;22.4;20.9;17.3;16.3;13.5;78;70;78;208;7;2.6;
2022-01-07;1700;0;923.2;1012.175895;923.7;923.2;1057.128;24;21.6;17;21.7;20.9;17.5;16.7;13.8;80;75;75;215;6.4;2.8;
2022-01-07;1800;.2;922.9;1012.132173;923.2;922.9;980.803;24;20.7;16.9;21.9;20.6;17.5;16.8;13.6;80;74;79;203;8;3.9;
2022-01-07;1900;.2;923;1012.560906;923;922.8;754.567;23;19.7;16.7;20.9;19.3;17.5;16.5;13.5;87;77;83;211;8.4;3.7;
2022-01-07;2000;.2;923.1;1012.606607;923.2;923;438.226;23;19.9;17.1;19.9;19.5;17.1;16.3;13.5;84;81;84;219;8.1;2.8;
2022-01-07;2100;0;923;1012.657071;923.2;923;328.28;22;19.4;16.6;20.1;19.4;17.2;16.5;13;84;81;84;207;7.6;3.5;
2022-01-07;2200;0;923.6;1013.411787;923.6;923;42.693;22;19.1;16;19.4;19.1;16.6;16;12.5;85;82;82;206;7.7;2.7;
2022-01-07;2300;.2;923.9;1013.966852;923.9;923.6;-3.273;21;18.4;16.6;19.1;18.3;16.6;15.9;12.5;90;82;90;210;6.1;2.1;
2022-01-08;0000;.2;924.3;1014.405846;924.3;923.9;-2.137;21;18.4;16.9;18.5;18.3;17;16.7;12.5;92;90;91;184;6;2;
